"0",""
"0","length(lrnr$fit_object$basis_list)"
"1","[1]"
"1"," 60"
"1","
"
"0","task_Jt <- make_task_N(data, node_list = node_list, folds = folds_nt, train = T)"
"0","p <- lrnr$predict(task_Jt)"
"0","grid <- quantile(data$A, seq(0,1, length = 25))"
"0",""
"0","data_long <- rbindlist(lapply(1:25, function(i) {"
"0","  x <- data"
"0","  x$A <- grid[i]"
"0","  x"
"0","}))"
"0","task_Jt <- make_task_N(data_long, node_list = node_list, folds = folds_nt, train = F)"
"0","x <- as.matrix(task_Jt$X)"
"0","print(dim(x))"
"1","[1]"
"1"," 375000"
"1","      4"
"1","
"
"0","table(task_Jt$X == X_long)"
"1","
"
"1","   TRUE "
"1","
"
"1","1500000 "
"1","
"
"0","#x_basis <-  make_design_matrix(x, lrnr$fit_object$basis_list)"
