"0","#   survs <- compute_survival_functions(output1$likelihoods$`J=0.112`, 15)"
"0","# quantile(data_sim$T , seq(0,1,length=10))"
"0","# quantile(data_sim$T[data_sim$Delta==1] , seq(0,1,length=10))"
"0","# data.table(colMeans(matrix(survs$St, ncol = 15) ))"
"0","# "
"0","# data.table(colMeans(matrix(output1$likelihoods[[1]]$N, ncol = 15)))"
"0","# "
"0","# data.table(colMeans(matrix((0.05-output1$data$A/22+(output1$data$t-1)/12)*plogis( output1$data$t/15 -output1$data$A+ (output1$data$W1 + output1$data$W2)/2), ncol = 15)))"
"0",""
"0","S <- t(apply(1-matrix((0.05-output1$data$A/22+(output1$data$t-1)/12)*plogis( output1$data$t/15 -output1$data$A+ (output1$data$W1 + output1$data$W2)/2), ncol = 15),1, cumprod))"
"0","N <- matrix((0.05-output1$data$A/22+(output1$data$t-1)/12)*plogis( output1$data$t/15 -output1$data$A+ (output1$data$W1 + output1$data$W2)/2), ncol = 15)"
"0","S <- cbind(rep(1, nrow(S)), S[,-ncol(S)])"
"0","J <- matrix(1-pbeta(cutoffs_J, shape1 = 1.5 + output1$data$t/15 + (output1$data$W1 + output1$data$W2 + output1$data$A)/2, shape2 = 2), ncol =15)"
"0",""
"0","data.table(mean((t(apply(S  * N *J  ,1, cumsum)))[,7] * (output1$data$A >= cutoffs_A))/mean( (output1$data$A >= cutoffs_A)))"
